id_cliente,nome_cliente,segmento,cnpj,id_regiao,id_canal,desde
CLI-0001,Moreira,Padaria,78.915.364/0001-99,REG-PE,CH-05,2019-02-20
CLI-0002,Rodrigues,Varejo - Pequeno Porte,30.261.795/0001-52,REG-BA,CH-02,2021-09-20
CLI-0003,Peixoto Rocha Ltda.,Varejo - Grande Porte,84.923.160/0001-00,REG-GO,CH-01,2018-01-06
CLI-0004,Aparecida Freitas Ltda.,Varejo - Pequeno Porte,62.584.190/0001-99,REG-RJ,CH-02,2022-08-31
CLI-0005,da Mota,Varejo - Grande Porte,68.359.014/0001-30,REG-PE,CH-05,2022-05-16
CLI-0006,Garcia,Atacadista,42.175.608/0001-05,REG-PE,CH-04,2021-09-10
CLI-0007,Rios,Restaurante,07.412.935/0001-24,REG-GO,CH-05,2022-05-19
CLI-0008,Fogaça e Filhos,Atacadista,70.385.126/0001-07,REG-SP,CH-01,2022-09-27
CLI-0009,Andrade - EI,Varejo - Grande Porte,24.369.710/0001-51,REG-PR,CH-03,2022-03-07
CLI-0010,Martins,Varejo - Pequeno Porte,70.823.169/0001-27,REG-PR,CH-04,2019-01-21
CLI-0011,Campos,Restaurante,78.169.024/0001-66,REG-GO,CH-01,2019-02-24
CLI-0012,Gomes,Varejo - Grande Porte,37.854.290/0001-40,REG-MG,CH-05,2019-02-07
CLI-0013,Cirino,Atacadista,64.023.519/0001-78,REG-PR,CH-05,2021-02-26
CLI-0014,Sá Ltda.,Restaurante,13.895.276/0001-27,REG-RS,CH-02,2022-07-30
CLI-0015,da Costa,Atacadista,31.597.240/0001-49,REG-MG,CH-05,2021-06-13
CLI-0016,Monteiro,Restaurante,94.027.638/0001-60,REG-SP,CH-05,2022-09-07
CLI-0017,Fogaça - EI,Varejo - Grande Porte,74.521.360/0001-75,REG-GO,CH-01,2022-08-30
CLI-0018,da Costa,Varejo - Pequeno Porte,73.658.409/0001-73,REG-BA,CH-03,2019-03-16
CLI-0019,Novais,Atacadista,73.941.052/0001-36,REG-SP,CH-02,2021-01-17
CLI-0020,Nogueira,Padaria,27.439.851/0001-91,REG-RJ,CH-01,2018-07-03
CLI-0021,Cavalcanti,Varejo - Pequeno Porte,09.275.841/0001-86,REG-RJ,CH-05,2020-06-26
CLI-0022,Souza,Atacadista,56.283.490/0001-35,REG-MG,CH-04,2020-05-27
CLI-0023,Silveira,Atacadista,30.765.194/0001-87,REG-MG,CH-03,2018-05-31
CLI-0024,Moura Sousa S/A,Atacadista,07.469.513/0001-95,REG-PE,CH-02,2022-06-12
CLI-0025,Sales,Padaria,42.908.517/0001-23,REG-RS,CH-03,2020-08-29
CLI-0026,Sousa Aparecida e Filhos,Atacadista,29.364.780/0001-30,REG-BA,CH-04,2018-06-16
CLI-0027,Jesus Aparecida S.A.,Varejo - Pequeno Porte,21.984.760/0001-50,REG-GO,CH-01,2019-02-09
CLI-0028,Casa Grande,Restaurante,10.275.963/0001-51,REG-RS,CH-01,2019-03-15
CLI-0029,Cavalcanti - EI,Atacadista,10.498.735/0001-40,REG-SP,CH-05,2018-12-19
CLI-0030,Vieira,Varejo - Pequeno Porte,45.630.197/0001-80,REG-RS,CH-05,2019-12-02
CLI-0031,Sales Dias Ltda.,Varejo - Grande Porte,57.029.146/0001-87,REG-SP,CH-01,2021-03-18
CLI-0032,da Rosa,Varejo - Grande Porte,76.023.584/0001-82,REG-RS,CH-01,2022-07-24
CLI-0033,Mendes Cassiano S/A,Atacadista,10.568.397/0001-76,REG-BA,CH-01,2018-10-21
CLI-0034,da Cruz,Padaria,61.075.824/0001-15,REG-RS,CH-03,2019-05-07
CLI-0035,Fernandes - ME,Varejo - Pequeno Porte,71.903.468/0001-34,REG-RS,CH-05,2022-06-14
CLI-0036,Sales,Padaria,02.471.865/0001-61,REG-GO,CH-02,2021-09-20
CLI-0037,Correia,Varejo - Grande Porte,06.429.183/0001-41,REG-PE,CH-02,2022-07-19
CLI-0038,Ramos Moreira S.A.,Restaurante,39.260.145/0001-67,REG-RJ,CH-04,2022-06-03
CLI-0039,da Luz,Padaria,72.134.905/0001-65,REG-PE,CH-04,2020-04-13
CLI-0040,Casa Grande,Varejo - Grande Porte,80.375.146/0001-50,REG-SP,CH-01,2022-08-16
CLI-0041,Aparecida,Varejo - Grande Porte,38.120.764/0001-93,REG-PE,CH-03,2021-03-12
CLI-0042,Pires da Cruz e Filhos,Varejo - Pequeno Porte,69.342.780/0001-54,REG-RS,CH-02,2018-11-22
CLI-0043,da Cunha,Padaria,21.354.976/0001-32,REG-GO,CH-02,2018-06-16
CLI-0044,Peixoto S/A,Padaria,27.560.918/0001-41,REG-MG,CH-03,2021-11-22
CLI-0045,Castro,Padaria,54.931.678/0001-17,REG-RS,CH-01,2021-09-05
CLI-0046,Souza S.A.,Atacadista,21.948.567/0001-64,REG-RJ,CH-01,2022-04-08
CLI-0047,Albuquerque,Varejo - Pequeno Porte,94.271.805/0001-13,REG-SP,CH-01,2018-02-10
CLI-0048,Almeida,Padaria,12.803.796/0001-08,REG-MG,CH-04,2022-10-17
CLI-0049,Rocha,Padaria,68.012.734/0001-24,REG-GO,CH-02,2020-09-21
CLI-0050,Rios Ltda.,Padaria,86.250.931/0001-63,REG-SP,CH-02,2021-10-18
CLI-0051,Abreu Almeida S/A,Restaurante,25.493.617/0001-17,REG-SP,CH-04,2019-09-24
CLI-0052,da Rocha S.A.,Padaria,98.315.476/0001-16,REG-GO,CH-03,2019-07-04
CLI-0053,Albuquerque,Varejo - Pequeno Porte,67.354.098/0001-56,REG-GO,CH-02,2020-06-09
CLI-0054,Sousa,Varejo - Grande Porte,28.540.976/0001-76,REG-PR,CH-02,2019-01-10
CLI-0055,Gomes S/A,Varejo - Grande Porte,85.017.964/0001-03,REG-SP,CH-03,2020-01-25
CLI-0056,da Mata Almeida - EI,Padaria,01.734.962/0001-37,REG-SP,CH-05,2022-02-27
CLI-0057,Abreu da Mata S/A,Atacadista,94.836.072/0001-17,REG-MG,CH-01,2020-01-11
CLI-0058,da Costa,Varejo - Grande Porte,89.476.312/0001-80,REG-RJ,CH-02,2019-06-09
CLI-0059,Camargo Costa S/A,Padaria,35.904.621/0001-84,REG-RJ,CH-02,2019-01-14
CLI-0060,Novais S.A.,Varejo - Pequeno Porte,50.419.287/0001-67,REG-RJ,CH-05,2018-12-29
CLI-0061,Ribeiro Cunha e Filhos,Varejo - Grande Porte,48.925.163/0001-01,REG-SP,CH-05,2020-02-20
CLI-0062,Rezende,Atacadista,92.861.340/0001-25,REG-PE,CH-05,2018-06-06
CLI-0063,Cardoso,Varejo - Pequeno Porte,61.052.398/0001-02,REG-BA,CH-03,2019-03-11
CLI-0064,Vargas e Filhos,Restaurante,81.704.293/0001-90,REG-BA,CH-02,2020-05-27
CLI-0065,da Paz Lopes e Filhos,Restaurante,15.672.348/0001-00,REG-PE,CH-02,2021-10-19
